,gender,height
12136,1,64
12137,0,68
12138,0,69
12139,1,65
12140,1,67
12141,0,71
12142,1,60
12143,0,73
12144,1,68
12145,0,68
12146,0,71
12147,0,65
12148,1,56
12149,0,73
12150,1,63
12151,0,68
12152,0,72
12153,1,65
12154,0,67
12155,0,69
12156,0,68
12157,0,72
12158,1,62
12159,0,68
12160,0,66
12161,1,59
12162,0,66
12163,0,68
12164,0,67
12165,0,67
12166,0,64
12167,1,58
12168,0,70
12169,1,62
12170,1,56
12171,0,69
12172,0,76
12173,1,63
12174,1,62
12175,0,67
12176,0,68
12177,0,66
12178,0,76
12179,0,71
12180,0,67
12181,1,68
12182,1,61
12183,1,61
12184,0,67
12185,0,70
12186,1,68
12187,1,62
12188,1,68
12189,1,60
12190,0,69
12191,1,61
12192,1,71
12193,1,68
12194,1,66
12195,1,62
12196,1,64
12197,1,61
12198,1,62
12199,1,61
12200,1,60
12201,0,67
12202,0,70
12203,0,66
12204,1,62
12205,1,68
12206,1,65
12207,0,67
12208,1,66
12209,1,64
12210,0,68
12211,0,65
12212,1,61
12213,1,58
12214,1,57
12215,1,64
12216,1,62
12217,1,66
12218,1,63
12219,1,65
12220,0,68
12221,1,60
12222,0,68
12223,0,65
12224,0,68
12225,0,72
12226,1,66
12227,0,71
12228,1,68
12229,0,65
12230,0,68
12231,1,69
12232,1,65
12233,1,59
12234,0,70
12235,1,65
12236,1,56
12237,0,64
12238,0,65
12239,0,68
12240,1,63
12241,0,71
12242,0,70
12243,1,60
12244,0,68
12245,1,61
12246,1,61
12247,1,64
12248,0,69
12249,0,69
12250,0,68
12251,0,67
12252,0,70
12253,1,63
12254,0,74
12255,0,72
12256,0,68
12257,0,73
12258,1,65
12259,0,68
12260,0,69
12261,0,69
12262,0,72
12263,0,65
12264,0,66
12265,0,67
12266,0,71
12267,1,63
12268,1,65
12269,1,64
12270,1,69
12271,1,73
12272,0,65
12273,0,71
12274,1,63
12275,0,71
12276,1,73
12277,1,66
12278,0,69
12279,0,65
12280,0,70
12281,0,79
12282,1,60
12283,0,68
12284,0,73
12285,0,72
12286,0,70
12287,0,71
12288,0,74
12289,0,67
12290,1,70
12291,1,69
12292,0,68
12293,1,64
12294,1,71
12295,1,69
12296,0,72
12297,1,67
12298,1,66
12299,0,66
12300,0,67
12301,1,66
12302,0,75
12303,1,60
12304,1,65
12305,1,59
12306,0,70
12307,0,68
12308,0,67
12309,1,62
12310,0,66
12311,0,68
12312,1,64
12313,1,69
12314,0,72
12315,1,64
12316,1,58
12317,1,61
12318,0,72
12319,1,66
12320,1,62
12321,0,68
12322,1,62
12323,1,61
12324,0,68
12325,0,66
12326,0,67
12327,1,64
12328,1,63
12329,0,72
12330,0,73
12331,0,64
12332,1,62
12333,1,68
12334,0,73
12335,0,67
12336,0,70
12337,1,63
12338,0,74
12339,1,63
12340,1,62
12341,0,68
12342,1,66
12343,0,70
12344,1,65
12345,1,63
12346,0,71
12347,1,63
12348,0,72
12349,1,60
12350,0,70
12351,1,72
12352,0,69
12353,0,76
12354,0,64
12355,1,63
12356,0,70
12357,1,65
12358,0,65
12359,0,67
12360,0,70
12361,1,61
12362,0,65
12363,1,56
12364,1,66
12365,0,77
12366,0,70
12367,0,67
12368,0,77
12369,0,73
12370,1,64
12371,0,70
12372,0,69
12373,1,73
12374,1,60
12375,0,69
12376,1,64
12377,1,66
12378,1,64
12379,0,66
12380,0,68
12381,0,69
12382,1,56
12383,1,73
12384,0,63
12385,0,65
12386,0,72
12387,1,59
12388,0,68
12389,0,67
12390,1,62
12391,0,70
12392,0,69
12393,0,66
12394,0,65
12395,1,60
12396,0,69
12397,0,65
12398,0,67
12399,0,69
12400,0,69
12401,0,71
12402,0,70
12403,0,73
12404,1,58
12405,0,74
12406,1,57
12407,0,64
12408,0,68
12409,1,63
12410,1,68
12411,1,64
12412,1,57
12413,0,65
12414,1,62
12415,0,67
12416,0,69
12417,0,70
12418,1,66
12419,0,68
12420,0,72
12421,1,67
12422,1,67
12423,0,75
12424,1,63
12425,0,73
12426,0,71
12427,1,62
12428,0,67
12429,1,67
12430,1,64
12431,1,62
12432,1,64
12433,0,73
12434,1,60
12435,1,65
12436,0,65
12437,0,67
12438,1,62
12439,1,66
12440,1,68
12441,0,70
12442,1,63
12443,1,61
12444,0,70
12445,1,69
12446,1,64
12447,0,72
12448,0,70
12449,1,64
12450,1,65
12451,1,57
12452,0,68
12453,0,68
12454,1,65
12455,0,70
12456,0,72
12457,1,63
12458,1,63
12459,0,64
12460,0,65
12461,0,65
12462,1,61
12463,1,62
12464,1,65
12465,1,65
12466,0,69
12467,1,57
12468,1,67
12469,1,60
12470,1,64
12471,1,69
12472,0,65
12473,0,67
12474,1,63
12475,0,70
12476,0,74
12477,1,67
12478,0,68
12479,1,59
12480,0,69
12481,1,61
12482,0,72
12483,1,65
12484,1,70
12485,0,67
12486,0,70
12487,0,68
12488,0,72
12489,0,69
12490,1,70
12491,1,67
12492,0,65
12493,1,68
12494,1,69
12495,1,61
12496,1,64
12497,0,69
12498,0,72
12499,0,71
12500,1,51
12501,1,64
12502,0,70
12503,1,66
12504,1,60
12505,1,64
12506,0,76
12507,0,71
12508,0,69
12509,0,71
12510,0,68
12511,0,71
12512,0,71
12513,1,62
12514,1,64
12515,0,67
12516,0,69
12517,1,63
12518,0,70
12519,0,68
12520,0,63
12521,0,75
12522,0,65
12523,0,68
12524,0,69
12525,1,64
12526,0,69
12527,0,68
12528,1,67
12529,1,62
12530,1,65
12531,1,60
12532,0,68
12533,0,72
12534,1,63
12535,0,70
12536,0,67
12537,0,73
12538,1,66
12539,0,72
12540,1,61
12541,0,65
12542,1,58
12543,1,60
12544,1,64
12545,0,66
12546,0,76
12547,0,70
12548,1,62
12549,0,73
12550,0,69
12551,0,63
12552,1,61
12553,1,65
12554,0,67
12555,0,68
12556,1,66
12557,1,68
12558,1,66
12559,0,69
12560,1,66
12561,0,69
12562,1,62
12563,1,66
12564,1,60
12565,1,67
12566,0,72
12567,0,71
12568,1,65
12569,0,69
12570,1,63
12571,1,65
12572,0,70
12573,1,63
12574,0,73
12575,1,62
12576,1,66
12577,1,71
12578,0,66
12579,0,70
12580,0,69
12581,1,62
12582,1,69
12583,1,63
12584,0,67
12585,0,70
12586,1,65
12587,1,59
12588,0,67
12589,1,66
12590,0,73
12591,1,59
12592,1,63
12593,1,58
12594,0,71
12595,1,58
12596,0,70
12597,1,58
12598,0,68
12599,0,72
12600,1,64
12601,1,66
12602,1,61
12603,0,66
12604,1,66
12605,0,66
12606,1,64
12607,1,67
12608,1,68
12609,0,71
12610,0,70
12611,0,65
12612,0,71
12613,0,68
12614,0,67
12615,0,72
12616,1,63
12617,1,57
12618,1,70
12619,0,64
12620,1,66
12621,1,65
12622,0,65
12623,1,59
12624,1,73
12625,0,69
12626,0,75
12627,0,68
12628,1,61
12629,0,72
12630,0,68
12631,0,65
12632,0,75
12633,0,69
12634,1,65
12635,0,68
12636,0,69
12637,0,65
12638,1,58
12639,0,69
12640,0,72
12641,1,70
12642,1,68
12643,1,58
12644,0,69
12645,0,70
12646,1,61
12647,0,71
12648,0,71
12649,1,69
12650,1,59
12651,1,70
12652,0,64
12653,0,68
12654,0,63
12655,0,71
12656,1,66
12657,0,72
12658,0,65
12659,1,65
12660,0,66
12661,0,71
12662,0,68
12663,0,70
12664,1,61
12665,1,61
12666,0,79
12667,1,60
12668,1,71
12669,1,60
12670,0,69
12671,0,63
12672,0,71
12673,1,62
12674,0,67
12675,1,65
12676,1,60
12677,1,64
12678,0,65
12679,0,72
12680,0,72
12681,1,65
12682,1,73
12683,1,65
12684,1,64
12685,0,68
12686,0,72
12687,1,65
12688,0,74
12689,1,70
12690,0,73
12691,1,68
12692,1,60
12693,1,54
12694,0,69
12695,1,60
12696,1,68
12697,1,60
12698,1,68
12699,1,63
12700,1,65
12701,1,60
12702,1,66
12703,1,65
12704,0,74
12705,1,64
12706,1,60
12707,0,68
12708,1,60
12709,0,64
12710,0,70
12711,0,74
12712,0,66
12713,0,67
12714,1,58
12715,0,68
12716,1,66
12717,0,71
12718,0,66
12719,0,74
12720,0,70
12721,0,72
12722,0,71
12723,0,70
12724,1,67
12725,1,61
12726,0,68
12727,0,70
12728,0,67
12729,0,69
12730,0,69
12731,1,52
12732,1,66
12733,1,60
12734,1,61
12735,0,71
12736,1,70
12737,1,63
12738,1,59
12739,1,67
12740,0,72
12741,0,72
12742,1,59
12743,1,63
12744,1,60
12745,1,68
12746,0,69
12747,1,62
12748,1,66
12749,0,66
12750,0,72
12751,0,67
12752,0,72
12753,1,63
12754,0,69
12755,0,66
12756,0,69
12757,0,69
12758,1,67
12759,1,65
12760,1,61
12761,0,69
12762,0,72
12763,0,68
12764,0,75
12765,0,64
12766,0,70
12767,1,56
12768,0,74
12769,0,66
12770,1,61
12771,0,71
12772,0,72
12773,1,66
12774,0,69
12775,1,58
12776,0,72
12777,0,73
12778,1,62
12779,0,70
12780,0,72
12781,0,65
12782,1,63
12783,1,61
12784,1,64
12785,1,68
12786,0,66
12787,1,67
12788,1,61
12789,1,60
12790,0,69
12791,1,66
12792,0,68
12793,1,58
12794,1,60
12795,0,68
12796,1,67
12797,1,75
12798,1,59
12799,1,69
12800,1,65
12801,0,65
12802,0,69
12803,0,70
12804,1,61
12805,1,59
12806,0,63
12807,1,60
12808,1,65
12809,1,64
12810,0,66
12811,1,63
12812,0,67
12813,0,68
12814,1,59
12815,0,70
12816,0,72
12817,1,71
12818,0,69
12819,1,65
12820,0,71
12821,1,67
12822,1,58
12823,0,71
12824,1,59
12825,1,62
12826,0,67
12827,1,59
12828,1,64
12829,1,67
12830,1,66
12831,0,73
12832,0,69
12833,0,65
12834,1,58
12835,1,75
12836,1,60
12837,0,64
12838,0,67
12839,1,67
12840,1,63
12841,1,62
12842,1,67
12843,1,60
12844,1,60
12845,0,76
12846,1,57
12847,0,69
12848,0,71
12849,1,63
12850,1,61
12851,0,75
12852,1,62
12853,1,59
12854,0,68
12855,1,65
12856,0,68
12857,1,62
12858,1,58
12859,1,72
12860,0,71
12861,0,69
12862,0,72
12863,1,58
12864,1,68
12865,1,55
12866,1,63
12867,0,65
12868,1,61
12869,1,59
12870,1,69
12871,0,75
12872,0,74
12873,0,69
12874,1,69
12875,1,67
12876,0,66
12877,1,62
12878,1,65
12879,0,72
12880,1,64
12881,1,61
12882,1,64
12883,0,74
12884,1,66
12885,1,61
12886,1,62
12887,0,70
12888,0,62
12889,0,68
12890,1,65
12891,0,76
12892,1,63
12893,1,63
12894,1,57
12895,0,70
12896,0,63
12897,0,71
12898,1,62
12899,0,71
12900,0,67
12901,0,68
12902,0,71
12903,0,74
12904,0,63
12905,0,69
12906,0,68
12907,1,61
12908,0,67
12909,1,65
12910,0,72
12911,1,60
12912,1,56
12913,0,70
12914,0,69
12915,1,59
12916,1,58
12917,1,59
12918,0,71
12919,1,64
12920,0,67
12921,0,68
12922,0,66
12923,0,70
12924,1,61
12925,1,60
12926,0,68
12927,0,72
12928,1,58
12929,0,67
12930,0,66
12931,0,64
12932,0,73
12933,0,68
12934,0,70
12935,1,64
12936,1,64
12937,1,56
12938,1,53
12939,1,66
12940,1,59
12941,1,54
12942,0,64
12943,0,70
12944,1,62
12945,0,70
12946,0,66
12947,0,71
12948,1,55
12949,1,62
12950,0,70
12951,0,71
12952,0,68
12953,0,71
12954,0,73
12955,0,69
12956,0,68
12957,1,69
12958,0,70
12959,1,66
12960,0,68
12961,1,63
12962,0,66
12963,1,64
12964,0,70
12965,1,67
12966,0,69
12967,0,69
12968,0,71
12969,0,71
12970,0,73
12971,0,71
12972,1,68
12973,0,68
12974,0,72
12975,1,67
12976,1,60
12977,1,69
12978,1,61
12979,0,71
12980,1,67
12981,1,61
12982,1,66
12983,0,70
12984,1,64
12985,0,72
12986,0,66
12987,0,67
12988,0,69
12989,1,69
12990,0,71
12991,1,64
12992,0,72
12993,1,68
12994,1,64
12995,1,64
12996,1,60
12997,0,69
12998,1,64
12999,0,71
13000,0,68
13001,1,66
13002,1,56
13003,1,67
13004,0,68
13005,0,69
13006,0,70
13007,1,67
13008,1,63
13009,0,71
13010,0,70
13011,0,69
13012,0,65
13013,0,68
13014,1,61
13015,1,62
13016,1,65
13017,0,73
13018,0,73
13019,1,65
13020,1,57
13021,0,69
13022,1,63
13023,0,71
13024,1,62
13025,0,74
13026,1,62
13027,1,64
13028,0,73
13029,0,73
13030,0,67
13031,0,75
13032,1,62
13033,1,60
13034,1,69
13035,1,66
13036,1,62
13037,1,65
13038,0,70
13039,0,64
13040,0,70
13041,1,58
13042,0,68
13043,1,71
13044,0,67
13045,1,62
13046,1,64
13047,1,67
13048,1,60
13049,0,76
13050,1,60
13051,1,53
13052,1,59
13053,1,67
13054,1,67
13055,0,71
13056,0,70
13057,0,66
13058,1,66
13059,0,72
13060,0,69
13061,1,60
13062,1,61
13063,0,72
13064,1,62
13065,1,57
13066,1,70
13067,0,71
13068,1,61
13069,0,76
13070,1,62
13071,0,66
13072,0,75
13073,0,68
13074,1,64
13075,1,69
13076,1,60
13077,1,62
13078,1,65
13079,0,72
13080,0,74
13081,0,69
13082,0,74
13083,0,67
13084,1,58
13085,1,64
13086,0,68
13087,1,65
13088,1,60
13089,0,67
13090,0,68
13091,1,67
13092,1,61
13093,0,73
13094,1,62
13095,0,67
13096,1,63
13097,1,66
13098,0,69
13099,0,76
13100,1,63
13101,0,70
13102,1,65
13103,1,60
13104,0,69
13105,1,59
13106,0,69
13107,1,70
13108,0,75
13109,1,65
13110,1,62
13111,1,67
13112,0,70
13113,0,71
13114,0,63
13115,0,65
13116,1,64
13117,1,66
13118,0,65
13119,1,61
13120,0,68
13121,1,68
13122,1,73
13123,1,66
13124,1,59
13125,1,72
13126,0,72
13127,0,70
13128,0,67
13129,0,66
13130,0,63
13131,1,58
13132,1,62
13133,0,72
13134,0,73
13135,1,64
13136,0,74
13137,0,72
13138,1,60
13139,0,70
13140,1,67
13141,1,68
13142,0,69
13143,1,64
13144,1,70
13145,0,68
13146,0,71
13147,1,62
13148,1,63
13149,0,71
13150,1,61
13151,0,66
13152,0,73
13153,1,60
13154,0,71
13155,0,69
13156,1,67
13157,0,70
13158,1,60
13159,0,72
13160,0,72
13161,0,71
13162,0,65
13163,0,68
13164,1,63
13165,0,68
13166,1,60
13167,0,70
13168,0,64
13169,1,64
13170,0,69
13171,1,63
13172,1,61
13173,0,70
13174,0,69
13175,1,68
13176,1,65
13177,0,70
13178,1,65
13179,0,68
13180,1,69
13181,0,67
13182,0,71
13183,0,68
13184,1,70
13185,0,63
13186,1,64
13187,1,64
13188,0,69
13189,1,64
13190,1,70
13191,0,70
13192,0,67
13193,1,63
13194,1,58
13195,0,71
13196,1,69
13197,1,66
13198,1,63
13199,0,70
13200,0,67
13201,0,73
13202,1,55
13203,1,63
13204,1,59
13205,0,66
13206,1,70
13207,1,61
13208,1,62
13209,1,61
13210,0,68
13211,1,64
13212,0,63
13213,0,76
13214,0,68
13215,1,57
13216,0,66
13217,0,70
13218,0,66
13219,0,67
13220,0,69
13221,0,71
13222,1,67
13223,1,61
13224,1,65
13225,1,65
13226,1,69
13227,1,61
13228,1,68
13229,1,74
13230,0,66
13231,0,65
13232,0,72
13233,1,69
13234,1,61
13235,0,65
13236,0,68
13237,0,70
13238,0,70
13239,1,62
13240,1,64
13241,0,70
13242,1,66
13243,0,70
13244,1,59
13245,0,74
13246,0,70
13247,0,74
13248,0,71
13249,0,66
13250,1,67
13251,1,61
13252,0,69
13253,1,55
13254,1,63
13255,0,70
13256,1,60
13257,0,70
13258,1,62
13259,0,70
13260,1,68
13261,1,62
13262,1,66
13263,1,61
13264,1,64
13265,0,66
13266,0,69
13267,0,69
13268,0,65
13269,1,73
13270,1,62
13271,1,69
13272,1,61
13273,0,68
13274,0,69
13275,0,72
13276,0,71
13277,1,62
13278,1,66
13279,1,60
13280,0,72
13281,1,74
13282,1,62
13283,1,62
13284,0,64
13285,1,60
13286,0,69
13287,1,72
13288,0,65
13289,0,68
13290,1,65
13291,0,72
13292,1,65
13293,0,67
13294,0,71
13295,0,68
13296,0,71
13297,0,69
13298,1,65
13299,1,52
13300,0,66
13301,0,68
13302,0,69
13303,1,65
13304,0,67
13305,1,64
13306,1,72
13307,0,68
13308,1,61
13309,1,64
13310,1,66
13311,1,68
13312,1,61
13313,0,66
13314,1,66
13315,1,72
13316,0,68
13317,0,67
13318,1,62
13319,0,67
13320,0,68
13321,0,73
13322,1,58
13323,1,60
13324,0,69
13325,0,73
13326,0,69
13327,1,71
13328,1,64
13329,1,69
13330,0,65
13331,0,71
13332,1,61
13333,1,66
13334,1,60
13335,1,64
13336,0,67
13337,0,68
13338,1,64
13339,1,67
13340,0,65
13341,0,70
13342,1,60
13343,1,59
13344,0,68
13345,1,64
13346,1,54
13347,1,61
13348,1,62
13349,1,60
13350,1,62
13351,0,73
13352,1,66
13353,1,60
13354,0,72
13355,1,61
13356,0,71
13357,1,70
13358,0,70
13359,1,72
13360,1,64
13361,0,70
13362,1,64
13363,0,72
13364,1,71
13365,1,62
13366,0,68
13367,1,60
13368,1,70
13369,1,70
13370,0,72
13371,0,61
13372,1,62
13373,1,69
13374,0,62
13375,1,58
13376,0,73
13377,0,69
13378,1,62
13379,1,64
13380,1,62
13381,1,61
13382,1,66
13383,0,75
13384,1,68
13385,0,69
13386,0,74
13387,0,69
13388,0,67
13389,1,64
13390,1,60
13391,1,67
13392,0,71
13393,0,71
13394,1,63
13395,1,65
13396,0,69
13397,0,73
13398,0,73
13399,1,64
13400,1,57
13401,0,62
13402,0,68
13403,1,64
13404,1,61
13405,0,69
13406,0,66
13407,1,59
13408,1,64
13409,0,65
13410,0,70
13411,1,65
13412,1,60
13413,0,63
13414,1,58
13415,0,69
13416,0,65
13417,1,67
13418,1,60
13419,1,72
13420,1,57
13421,0,74
13422,0,67
13423,0,71
13424,0,70
13425,0,71
13426,1,65
13427,0,74
13428,1,68
13429,1,63
13430,1,61
13431,1,65
13432,1,62
13433,0,66
13434,0,67
13435,1,64
13436,0,72
13437,0,70
13438,0,74
13439,0,70
13440,0,71
13441,0,71
13442,0,70
13443,0,68
13444,1,60
13445,1,64
13446,1,65
13447,0,71
13448,0,67
13449,0,69
13450,0,68
13451,1,65
13452,1,59
13453,0,71
13454,0,70
13455,0,74
13456,0,68
13457,1,67
13458,1,63
13459,0,70
13460,1,63
13461,0,70
13462,0,66
13463,1,65
13464,1,58
13465,1,58
13466,0,68
13467,1,63
13468,0,67
13469,0,66
13470,1,61
13471,1,61
13472,1,59
13473,0,68
13474,0,69
13475,1,65
13476,0,67
13477,0,72
13478,1,61
13479,0,77
13480,0,71
13481,1,65
13482,0,69
13483,1,66
13484,0,66
13485,0,67
13486,0,68
13487,1,68
13488,1,68
13489,1,64
13490,1,70
13491,1,64
13492,0,73
13493,0,75
13494,0,71
13495,1,63
13496,0,75
13497,1,61
13498,1,58
13499,0,69
13500,1,62
13501,0,67
13502,0,66
13503,0,72
13504,1,64
13505,1,60
13506,0,65
13507,0,67
13508,1,64
13509,0,69
13510,1,69
13511,1,61
13512,0,65
13513,0,69
13514,1,63
13515,1,63
13516,0,76
13517,1,69
13518,1,62
13519,0,65
13520,1,60
13521,1,66
13522,0,70
13523,1,62
13524,0,71
13525,1,65
13526,0,71
13527,1,67
13528,1,66
13529,0,70
13530,0,65
13531,1,56
13532,0,71
13533,1,61
13534,1,63
13535,0,67
13536,0,71
13537,0,71
13538,0,79
13539,0,69
13540,0,69
13541,1,64
13542,0,72
13543,0,68
13544,1,58
13545,0,70
13546,0,70
13547,0,74
13548,0,70
13549,1,60
13550,0,68
13551,0,69
13552,0,66
13553,0,67
13554,1,67
13555,0,67
13556,0,69
13557,0,70
13558,1,65
13559,0,67
13560,0,70
13561,1,57
13562,0,73
13563,1,65
13564,0,69
13565,1,69
13566,1,62
13567,1,63
13568,1,62
13569,1,60
13570,1,64
13571,1,61
13572,0,70
13573,1,60
13574,0,68
13575,1,75
13576,1,63
13577,1,60
13578,1,66
13579,0,72
13580,1,70
13581,0,64
13582,0,69
13583,1,72
13584,1,66
13585,0,72
13586,1,66
13587,0,66
13588,0,74
13589,0,65
13590,0,63
13591,0,69
13592,1,69
13593,0,67
13594,0,70
13595,0,68
13596,0,66
13597,1,63
13598,0,67
13599,1,60
13600,1,70
13601,0,73
13602,1,61
13603,0,68
13604,0,70
13605,1,70
13606,1,60
13607,0,72
13608,0,72
13609,0,72
13610,0,70
13611,0,76
13612,0,72
13613,0,70
13614,0,77
13615,1,61
13616,0,66
13617,0,71
13618,0,74
13619,0,75
13620,0,71
13621,1,74
13622,1,66
13623,1,61
13624,0,74
13625,1,61
13626,0,74
13627,0,66
13628,0,73
13629,0,66
13630,0,68
13631,0,69
13632,1,60
13633,0,63
13634,0,71
13635,1,65
13636,0,73
13637,1,70
13638,1,64
13639,0,68
13640,1,66
13641,0,75
13642,0,71
13643,0,71
13644,0,72
13645,1,59
13646,0,66
13647,0,63
13648,1,66
13649,0,72
13650,0,66
13651,0,70
13652,0,70
13653,0,65
13654,1,62
13655,1,54
13656,0,75
13657,0,65
13658,0,70
13659,0,68
13660,1,64
13661,1,60
13662,0,61
13663,1,68
13664,1,62
13665,0,74
13666,0,70
13667,0,71
13668,1,65
13669,0,75
13670,1,64
13671,1,65
13672,0,69
13673,0,72
13674,1,63
13675,1,61
13676,0,68
13677,0,70
13678,0,74
13679,0,73
13680,1,56
13681,0,70
13682,0,69
13683,1,66
13684,1,66
13685,0,68
13686,1,64
13687,1,66
13688,1,61
13689,0,64
13690,0,68
13691,1,63
13692,0,71
13693,0,68
13694,0,67
13695,1,66
13696,1,63
13697,1,56
13698,1,53
13699,1,68
13700,1,64
13701,0,73
13702,1,59
13703,1,66
13704,0,71
13705,0,74
13706,0,69
13707,1,69
13708,0,69
13709,1,63
13710,0,71
13711,1,67
13712,0,69
13713,1,60
13714,1,66
13715,0,72
13716,0,73
13717,0,70
13718,0,71
13719,1,65
13720,0,71
13721,0,69
13722,0,70
13723,0,70
13724,1,67
13725,0,75
13726,1,69
13727,0,68
13728,0,76
13729,0,66
13730,1,62
13731,0,69
13732,0,68
13733,1,63
13734,0,68
13735,1,56
13736,1,59
13737,1,63
13738,1,66
13739,1,67
13740,1,67
13741,1,65
13742,1,67
13743,0,74
13744,1,65
13745,0,66
13746,0,70
13747,0,74
13748,1,59
13749,1,57
13750,0,72
13751,0,70
13752,0,74
13753,0,71
13754,0,67
13755,1,62
13756,1,63
13757,1,61
13758,1,64
13759,1,66
13760,0,72
13761,0,73
13762,0,75
13763,1,64
13764,1,61
13765,1,61
13766,0,67
13767,0,68
13768,0,67
13769,0,67
13770,0,66
13771,0,65
13772,1,58
13773,0,71
13774,0,67
13775,0,71
13776,0,67
13777,1,59
13778,0,68
13779,0,70
13780,0,70
13781,1,65
13782,0,71
13783,0,73
13784,0,71
13785,1,60
13786,0,65
13787,1,61
13788,1,64
13789,0,72
13790,1,66
13791,0,71
13792,0,65
13793,0,62
13794,1,74
13795,1,68
13796,1,59
13797,0,67
13798,0,72
13799,0,62
13800,1,66
13801,0,69
13802,0,71
13803,0,69
13804,1,63
13805,1,63
13806,1,70
13807,0,72
13808,1,61
13809,1,66
13810,1,63
13811,1,64
13812,1,67
13813,0,68
13814,0,69
13815,1,60
13816,0,68
13817,1,57
13818,1,69
13819,0,74
13820,1,63
13821,0,69
13822,1,62
13823,1,62
13824,1,69
13825,0,66
13826,0,61
13827,1,62
13828,1,61
13829,1,60
13830,1,66
13831,0,70
13832,1,62
13833,0,70
13834,1,62
13835,1,61
13836,0,71
13837,1,61
13838,0,72
13839,1,54
13840,1,60
13841,1,66
13842,0,74
13843,1,64
13844,1,64
13845,0,69
13846,0,71
13847,0,72
13848,1,60
13849,1,63
13850,1,63
13851,0,68
13852,0,68
13853,1,66
13854,1,67
13855,1,68
13856,0,68
13857,0,69
13858,1,62
13859,1,62
13860,1,68
13861,0,72
13862,1,62
13863,1,64
13864,0,67
13865,1,61
13866,1,65
13867,1,62
13868,0,69
13869,0,72
13870,1,50
13871,0,70
13872,1,64
13873,0,68
13874,0,69
13875,1,66
13876,0,66
13877,0,70
13878,1,63
13879,1,65
13880,0,66
13881,0,72
13882,0,70
13883,0,75
13884,0,70
13885,1,59
13886,0,70
13887,1,63
13888,0,72
13889,1,69
13890,0,65
13891,0,72
13892,0,63
13893,0,69
13894,0,69
13895,0,68
13896,0,65
13897,0,75
13898,0,68
13899,1,61
13900,1,61
13901,1,69
13902,0,71
13903,1,58
13904,0,72
13905,0,70
13906,1,59
13907,0,68
13908,1,62
13909,0,68
13910,0,72
13911,0,72
13912,1,67
13913,1,67
13914,0,64
13915,0,69
13916,0,71
13917,1,66
13918,0,64
13919,0,69
13920,0,71
13921,1,62
13922,1,67
13923,1,59
13924,0,71
13925,1,65
13926,1,69
13927,1,65
13928,0,71
13929,1,61
13930,1,72
13931,0,66
13932,1,65
13933,0,69
13934,0,73
13935,0,70
13936,1,59
13937,0,74
13938,1,64
13939,1,60
13940,1,68
13941,0,68
13942,0,62
13943,1,67
13944,1,65
13945,1,64
13946,0,71
13947,0,68
13948,1,65
13949,0,70
13950,1,63
13951,0,67
13952,1,63
13953,1,63
13954,0,66
13955,0,72
13956,1,69
13957,1,64
13958,0,76
13959,1,65
13960,1,63
13961,0,74
13962,0,67
13963,1,61
13964,1,68
13965,0,73
13966,1,61
13967,1,72
13968,1,71
13969,0,73
13970,0,72
13971,0,75
13972,1,65
13973,1,69
13974,1,60
13975,1,66
13976,1,58
13977,0,69
13978,0,67
13979,0,69
13980,0,68
13981,0,72
13982,1,58
13983,0,72
13984,0,71
13985,1,56
13986,0,68
13987,1,70
13988,1,68
13989,0,71
13990,1,64
13991,1,72
13992,0,68
13993,1,67
13994,0,74
13995,0,69
13996,1,62
13997,0,70
13998,1,58
13999,1,66
14000,1,63
14001,1,66
14002,1,63
14003,1,67
14004,1,57
14005,0,76
14006,0,62
14007,0,68
14008,0,69
14009,0,74
14010,0,67
14011,0,68
14012,1,62
14013,1,64
14014,1,60
14015,1,64
14016,1,70
14017,0,70
14018,1,69
14019,1,66
14020,0,67
14021,0,72
14022,1,72
14023,1,71
14024,1,56
14025,0,71
14026,1,60
14027,1,62
14028,1,65
14029,0,61
14030,0,70
14031,1,55
14032,0,69
14033,1,61
14034,0,72
14035,0,75
14036,1,66
14037,1,58
14038,1,69
14039,1,64
14040,0,71
14041,0,73
14042,1,70
14043,1,64
14044,1,60
14045,0,74
14046,1,63
14047,1,60
14048,1,68
14049,1,63
14050,0,69
14051,1,58
14052,1,69
14053,0,72
14054,0,75
14055,1,59
14056,1,73
14057,1,59
14058,0,76
14059,1,65
14060,0,73
14061,0,70
14062,0,70
14063,0,68
14064,1,66
14065,0,71
14066,1,65
14067,1,73
14068,1,69
14069,0,65
14070,1,63
14071,1,63
14072,1,60
14073,0,72
14074,0,69
14075,1,62
14076,1,64
14077,0,67
14078,1,67
14079,0,70
14080,1,57
14081,0,71
14082,0,72
14083,1,59
14084,0,72
14085,0,72
14086,0,63
14087,0,66
14088,1,67
14089,0,69
14090,1,60
14091,1,64
14092,0,69
14093,0,67
14094,0,66
14095,0,65
14096,0,71
14097,0,77
14098,0,65
14099,0,66
14100,0,68
14101,0,71
14102,1,59
14103,0,67
14104,1,59
14105,1,60
14106,0,67
14107,1,62
14108,1,59
14109,0,69
14110,1,73
14111,0,67
14112,0,70
14113,1,61
14114,1,59
14115,1,70
14116,1,60
14117,0,73
14118,1,56
14119,1,59
14120,0,71
14121,0,70
14122,0,64
14123,1,65
14124,0,69
14125,1,67
14126,0,69
14127,1,62
14128,0,66
14129,1,62
14130,1,63
14131,1,59
14132,1,64
14133,1,58
14134,1,68
